image,dog,cat,bear,snake,rabbit,deer,dinosaur,squirrel,tiger,turtle,wolf
squirrelcat_0513.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0547.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0524.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelbear_0508.jpg,0,0,1,0,0,0,0,1,0,0,0
rabbitsquirrel_0536.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelcat_0525.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0517.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0523.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0518.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0521.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0545.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelcat_0519.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0530.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelcat_0567.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelrabbit_0531.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelcat_0564.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldinosaur_0527.jpg,0,0,0,0,0,0,1,1,0,0,0
squirrel_0482.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0509.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0487.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldeer_0514.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelsnake_0493.jpg,0,0,0,1,0,0,0,1,0,0,0
squirreldinosaur_0528.jpg,0,0,0,0,0,0,1,1,0,0,0
squirrel_0484.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0501.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrel_0489.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelsnakecat_0512.jpg,0,1,0,1,0,0,0,1,0,0,0
squirreldog_0499.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_0540.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrel_0490.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0480.jpg,0,0,0,1,0,0,0,1,0,0,0
squirreldog_0502.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0498.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0500.jpg,0,0,0,1,0,0,0,1,0,0,0
squirreldinosaur_0475.jpg,0,0,0,0,0,0,1,1,0,0,0
squirreldog_0497.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0494.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0504.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0477.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrel_0488.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0492.jpg,1,0,0,0,0,0,0,1,0,0,0
squirreldog_0495.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrelcat_0516.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0468.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelcat_0515.jpg,0,1,0,0,0,0,0,1,0,0,0
squirreldogbear_0503.jpg,1,0,1,0,0,0,0,1,0,0,0
squirrelbear_0506.jpg,0,0,1,0,0,0,0,1,0,0,0
squirrel_0458.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelcat_0511.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrel_0491.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0478.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrel_0486.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldeer_0466.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrel_0469.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0481.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0457.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_0522.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelsnake_0473.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrelsnake_0471.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrel_0455.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0460.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrel_0474.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0461.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelsnake_0463.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrel_0462.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelbear_0505.jpg,0,0,1,0,0,0,0,1,0,0,0
squirreldinosaur_0483.jpg,0,0,0,0,0,0,1,1,0,0,0
squirrel_0465.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0452.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldog_0510.jpg,1,0,0,0,0,0,0,1,0,0,0
squirrel_0479.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldinosaur_0476.jpg,0,0,0,0,0,0,1,1,0,0,0
squirreldinosaur_0470.jpg,0,0,0,0,0,0,1,1,0,0,0
squirrelwolfsnake_0507.jpg,0,0,0,1,0,0,0,1,0,0,1
squirrel_0459.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelbear_0485.jpg,0,0,1,0,0,0,0,1,0,0,0
squirrelcat_0496.jpg,0,1,0,0,0,0,0,1,0,0,0
squirrelsnake_0456.jpg,0,0,0,1,0,0,0,1,0,0,0
squirrel_0454.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0451.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_0464.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_0467.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrel_0453.jpg,0,0,0,0,0,0,0,1,0,0,0
catwolf_0291.jpg,0,1,0,0,0,0,0,0,0,0,1
catdinosaur_0283.jpg,0,1,0,0,0,0,1,0,0,0,0
catdeer_0292.jpg,0,1,0,0,0,1,0,0,0,0,0
catdinosaur_0298.jpg,0,1,0,0,0,0,1,0,0,0,0
catbear_0299.jpg,0,1,1,0,0,0,0,0,0,0,0
catdeer_0286.jpg,0,1,0,0,0,1,0,0,0,0,0
catdeer_0285.jpg,0,1,0,0,0,1,0,0,0,0,0
catturtle_0295.jpg,0,1,0,0,0,0,0,0,0,1,0
catsquirrel_0271.jpg,0,1,0,0,0,0,0,1,0,0,0
cattiger_0276.jpg,0,1,0,0,0,0,0,0,1,0,0
catsnake_0277.jpg,0,1,0,1,0,0,0,0,0,0,0
cat_0296.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0263.jpg,0,1,0,0,0,0,0,0,0,0,1
cat_0266.jpg,0,1,0,0,0,0,0,0,0,0,0
catrabbit_0269.jpg,0,1,0,0,1,0,0,0,0,0,0
catsnake_0187.jpg,0,1,0,1,0,0,0,0,0,0,0
cat_0289.jpg,0,1,0,0,0,0,0,0,0,0,0
catrabbit_0288.jpg,0,1,0,0,1,0,0,0,0,0,0
catwolftiger_0275.jpg,0,1,0,0,0,0,0,0,1,0,1
catdinosaur_0273.jpg,0,1,0,0,0,0,1,0,0,0,0
catrabbit_0287.jpg,0,1,0,0,1,0,0,0,0,0,0
catwolf_0274.jpg,0,1,0,0,0,0,0,0,0,0,1
catdinosaur_0300.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_0284.jpg,0,1,0,0,0,0,1,0,0,0,0
cat_0261.jpg,0,1,0,0,0,0,0,0,0,0,0
catdeer_0268.jpg,0,1,0,0,0,1,0,0,0,0,0
catdog_0278.jpg,1,1,0,0,0,0,0,0,0,0,0
catwolf_0282.jpg,0,1,0,0,0,0,0,0,0,0,1
catdog_0279.jpg,1,1,0,0,0,0,0,0,0,0,0
catdinosaur_0272.jpg,0,1,0,0,0,0,1,0,0,0,0
catrabbit_0259.jpg,0,1,0,0,1,0,0,0,0,0,0
cat_0231.jpg,0,1,0,0,0,0,0,0,0,0,0
catbear_0294.jpg,0,1,1,0,0,0,0,0,0,0,0
catdog_0281.jpg,1,1,0,0,0,0,0,0,0,0,0
catdeer_0290.jpg,0,1,0,0,0,1,0,0,0,0,0
cat_0280.jpg,0,1,0,0,0,0,0,0,0,0,0
catdeer_0297.jpg,0,1,0,0,0,1,0,0,0,0,0
cat_0293.jpg,0,1,0,0,0,0,0,0,0,0,0
catsnake_0270.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnakewolf_0265.jpg,0,1,0,1,0,0,0,0,0,0,1
catwolfdeer_0249.jpg,0,1,0,0,0,1,0,0,0,0,1
catsnake_0227.jpg,0,1,0,1,0,0,0,0,0,0,0
catrabbit_0193.jpg,0,1,0,0,1,0,0,0,0,0,0
catwolf_0254.jpg,0,1,0,0,0,0,0,0,0,0,1
catrabbit_0223.jpg,0,1,0,0,1,0,0,0,0,0,0
cattigerwolf_0232.jpg,0,1,0,0,0,0,0,0,1,0,1
cat_0241.jpg,0,1,0,0,0,0,0,0,0,0,0
catsquirrel_0267.jpg,0,1,0,0,0,0,0,1,0,0,0
catdog_0237.jpg,1,1,0,0,0,0,0,0,0,0,0
catsnake_0228.jpg,0,1,0,1,0,0,0,0,0,0,0
catdog_0229.jpg,1,1,0,0,0,0,0,0,0,0,0
catwolfdinosaur_0236.jpg,0,1,0,0,0,0,1,0,0,0,1
cat_0250.jpg,0,1,0,0,0,0,0,0,0,0,0
cattiger_0245.jpg,0,1,0,0,0,0,0,0,1,0,0
catsnake_0258.jpg,0,1,0,1,0,0,0,0,0,0,0
catdog_0234.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0160.jpg,0,1,0,0,0,0,0,0,0,0,0
catdog_0262.jpg,1,1,0,0,0,0,0,0,0,0,0
catsnake_0230.jpg,0,1,0,1,0,0,0,0,0,0,0
catrabbit_0256.jpg,0,1,0,0,1,0,0,0,0,0,0
catdog_0242.jpg,1,1,0,0,0,0,0,0,0,0,0
catdog_0196.jpg,1,1,0,0,0,0,0,0,0,0,0
catsnake_0239.jpg,0,1,0,1,0,0,0,0,0,0,0
catsquirrel_0204.jpg,0,1,0,0,0,0,0,1,0,0,0
catdeer_0189.jpg,0,1,0,0,0,1,0,0,0,0,0
cat_0221.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0252.jpg,0,1,0,0,0,0,0,0,0,0,0
catdeer_0198.jpg,0,1,0,0,0,1,0,0,0,0,0
catdog_0218.jpg,1,1,0,0,0,0,0,0,0,0,0
catdog_0248.jpg,1,1,0,0,0,0,0,0,0,0,0
catdog_0238.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0235.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0208.jpg,0,1,0,0,0,0,0,0,0,0,1
catsquirrel_0219.jpg,0,1,0,0,0,0,0,1,0,0,0
catdog_0251.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0246.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0206.jpg,0,1,0,0,0,0,0,0,0,0,1
catdog_0213.jpg,1,1,0,0,0,0,0,0,0,0,0
cattiger_0222.jpg,0,1,0,0,0,0,0,0,1,0,0
cat_0202.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0264.jpg,0,1,0,0,0,0,0,0,0,0,1
catsnake_0216.jpg,0,1,0,1,0,0,0,0,0,0,0
cat_0190.jpg,0,1,0,0,0,0,0,0,0,0,0
catsnake_0217.jpg,0,1,0,1,0,0,0,0,0,0,0
catwolf_0211.jpg,0,1,0,0,0,0,0,0,0,0,1
catdinosaur_0233.jpg,0,1,0,0,0,0,1,0,0,0,0
catdog_0212.jpg,1,1,0,0,0,0,0,0,0,0,0
catdog_0243.jpg,1,1,0,0,0,0,0,0,0,0,0
catwolf_0210.jpg,0,1,0,0,0,0,0,0,0,0,1
catwolf_0244.jpg,0,1,0,0,0,0,0,0,0,0,1
catturtle_0209.jpg,0,1,0,0,0,0,0,0,0,1,0
catdog_0186.jpg,1,1,0,0,0,0,0,0,0,0,0
catwolf_0205.jpg,0,1,0,0,0,0,0,0,0,0,1
catdog_0200.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0255.jpg,0,1,0,0,0,0,0,0,0,0,0
catdog_0214.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0173.jpg,0,1,0,0,0,0,0,0,0,0,0
catrabbit_0207.jpg,0,1,0,0,1,0,0,0,0,0,0
catrabbit_0182.jpg,0,1,0,0,1,0,0,0,0,0,0
catdeer_0203.jpg,0,1,0,0,0,1,0,0,0,0,0
cat_0176.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0253.jpg,0,1,0,0,0,0,0,0,0,0,1
cat_0179.jpg,0,1,0,0,0,0,0,0,0,0,0
catsquirrel_0180.jpg,0,1,0,0,0,0,0,1,0,0,0
cat_0175.jpg,0,1,0,0,0,0,0,0,0,0,0
catdog_0181.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0225.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0194.jpg,0,1,0,0,0,0,0,0,0,0,1
catdeerdinosaur_0220.jpg,0,1,0,0,0,1,1,0,0,0,0
cat_0201.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0177.jpg,0,1,0,0,0,0,0,0,0,0,0
catdog_0191.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0199.jpg,0,1,0,0,0,0,0,0,0,0,0
catdeer_0178.jpg,0,1,0,0,0,1,0,0,0,0,0
catsnake_0170.jpg,0,1,0,1,0,0,0,0,0,0,0
cat_0185.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0183.jpg,0,1,0,0,0,0,0,0,0,0,0
catdog_0184.jpg,1,1,0,0,0,0,0,0,0,0,0
cat_0197.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0192.jpg,0,1,0,0,0,0,0,0,0,0,1
cat_0155.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0159.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0168.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0169.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0171.jpg,0,1,0,0,0,0,0,0,0,0,0
catwolf_0195.jpg,0,1,0,0,0,0,0,0,0,0,1
cat_0156.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0172.jpg,0,1,0,0,0,0,0,0,0,0,0
catdeer_0164.jpg,0,1,0,0,0,1,0,0,0,0,0
cat_0154.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0167.jpg,0,1,0,0,0,0,0,0,0,0,0
catdeer_0166.jpg,0,1,0,0,0,1,0,0,0,0,0
cat_0174.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0158.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0152.jpg,0,1,0,0,0,0,0,0,0,0,0
cat_0165.jpg,0,1,0,0,0,0,0,0,0,0,0
squirreldeer_1983.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_1952.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreldeer_2060.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_1951.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1954.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1958.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1950.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1969.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreldeer_1982.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_1955.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreldeer_1985.jpg,0,0,0,0,0,1,0,1,0,0,0
rabbitsquirrel_1779.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1953.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1967.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreldeer_1976.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreltiger_1973.jpg,0,0,0,0,0,0,0,1,1,0,0
squirrelrabbit_1956.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1957.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1778.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1975.jpg,0,0,0,0,0,0,0,1,1,0,0
squirrelrabbit_2017.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1966.jpg,0,0,0,0,0,0,0,1,1,0,0
squirrel_2023.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreltiger_1962.jpg,0,0,0,0,0,0,0,1,1,0,0
squirrelrabbit_1947.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1948.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1968.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreltiger_1970.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreldeer_1977.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreltiger_1972.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreldeer_1978.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_1949.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_2016.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreldeer_1980.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_2043.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_1776.jpg,0,0,0,0,1,0,0,1,0,0,0
catsnake_1108.jpg,0,1,0,1,0,0,0,0,0,0,0
squirrelrabbit_2038.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_2094.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1961.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1964.jpg,0,0,0,0,0,0,0,1,1,0,0
squirreldeer_1990.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_2092.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrel_2028.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldeer_2053.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_1995.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_2036.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_2037.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreldeer_2052.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreldeer_2051.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreldeer_1989.jpg,0,0,0,0,0,1,0,1,0,0,0
squirreltiger_1963.jpg,0,0,0,0,0,0,0,1,1,0,0
squirrel_2079.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_1960.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1991.jpg,0,0,0,0,1,0,0,1,0,0,0
squirreltiger_1965.jpg,0,0,0,0,0,0,0,1,1,0,0
squirrel_2077.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrelrabbit_1959.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1998.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1994.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1997.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrel_2078.jpg,0,0,0,0,0,0,0,1,0,0,0
squirrel_2027.jpg,0,0,0,0,0,0,0,1,0,0,0
squirreldeer_1988.jpg,0,0,0,0,0,1,0,1,0,0,0
squirrelrabbit_1999.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_1996.jpg,0,0,0,0,1,0,0,1,0,0,0
squirrelrabbit_2093.jpg,0,0,0,0,1,0,0,1,0,0,0
catsnake_1109.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1110.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1111.jpg,0,1,0,1,0,0,0,0,0,0,0
tigersnake_1112.jpg,0,0,0,1,0,0,0,0,1,0,0
dinosaursnake_1113.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1114.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1116.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1117.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1118.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1119.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1120.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1121.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1122.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1123.jpg,0,1,0,1,0,0,0,0,0,0,0
deersnake_1125.jpg,0,0,0,1,0,1,0,0,0,0,0
catsnake_1126.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1127.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1128.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1129.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1130.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1131.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1133.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1134.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1135.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1136.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1137.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1138.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1139.jpg,0,0,0,1,0,0,1,0,0,0,0
dogsnake_1140.jpg,1,0,0,1,0,0,0,0,0,0,0
catsnake_1141.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1142.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1144.jpg,0,1,0,1,0,0,0,0,0,0,0
catdeersnake_1145.jpg,0,1,0,1,0,1,0,0,0,0,0
dinosaursnake_1146.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1147.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1148.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1149.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1150.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1151.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1152.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1153.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1155.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1156.jpg,0,1,0,1,0,0,0,0,0,0,0
catdinosaursnake_1157.jpg,0,1,0,1,0,0,1,0,0,0,0
catsnake_1158.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1159.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1160.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1161.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1162.jpg,0,0,0,1,0,0,1,0,0,0,0
dogsnake_1163.jpg,1,0,0,1,0,0,0,0,0,0,0
catdinosaursnake_1164.jpg,0,1,0,1,0,0,1,0,0,0,0
dogsnake_1165.jpg,1,0,0,1,0,0,0,0,0,0,0
dinosaursnake_1166.jpg,0,0,0,1,0,0,1,0,0,0,0
catdinosaursnake_1167.jpg,0,1,0,1,0,0,1,0,0,0,0
dinosaursnake_1168.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1169.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1170.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1171.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1172.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1173.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1174.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1175.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1176.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1177.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1178.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1179.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1180.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1181.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1182.jpg,0,1,0,1,0,0,0,0,0,0,0
tigersnake_1183.jpg,0,0,0,1,0,0,0,0,1,0,0
catsnake_1184.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1185.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1186.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1187.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaursnake_1188.jpg,0,0,0,1,0,0,1,0,0,0,0
catsnake_1189.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1190.jpg,0,0,0,1,0,0,1,0,0,0,0
catdinosaursnake_1192.jpg,0,1,0,1,0,0,1,0,0,0,0
dogsnake_1193.jpg,1,0,0,1,0,0,0,0,0,0,0
dogsnake_1194.jpg,1,0,0,1,0,0,0,0,0,0,0
catsnake_1195.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1196.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1197.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1198.jpg,0,1,0,1,0,0,0,0,0,0,0
catsnake_1199.jpg,0,1,0,1,0,0,0,0,0,0,0
dinosaursnake_1200.jpg,0,0,0,1,0,0,1,0,0,0,0
catdinosaur_1210.jpg,0,1,0,0,0,0,1,0,0,0,0
wolfdinosaur_1235.jpg,0,0,0,0,0,0,1,0,0,0,1
dogdinosaur_1252.jpg,1,0,0,0,0,0,1,0,0,0,0
deerdinosaur_1260.jpg,0,0,0,0,0,1,1,0,0,0,0
snakedinosaur_1261.jpg,0,0,0,1,0,0,1,0,0,0,0
dinosaur_1266.jpg,0,0,0,0,0,0,1,0,0,0,0
catdinosaur_1268.jpg,0,1,0,0,0,0,1,0,0,0,0
dinosaur_1278.jpg,0,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1279.jpg,1,0,0,0,0,0,1,0,0,0,0
turtledinosaur_1280.jpg,0,0,0,0,0,0,1,0,0,1,0
catdinosaur_1283.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1292.jpg,1,0,0,0,0,0,1,0,0,0,0
dogdinosaur_1293.jpg,1,0,0,0,0,0,1,0,0,0,0
catdinosaur_1299.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1300.jpg,0,1,0,0,0,0,1,0,0,0,0
catdinosaur_1301.jpg,0,1,0,0,0,0,1,0,0,0,0
dogdinosaur_1325.jpg,1,0,0,0,0,0,1,0,0,0,0
dinosaur_1336.jpg,0,0,0,0,0,0,1,0,0,0,0
catdinosaur_1337.jpg,0,1,0,0,0,0,1,0,0,0,0
turtledinosaur_1345.jpg,0,0,0,0,0,0,1,0,0,1,0
beardog_0150.jpg,1,0,1,0,0,0,0,0,0,0,0
rabbitsquirrel_2250.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_2249.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_2248.jpg,0,0,0,0,1,0,0,1,0,0,0
rabbitsquirrel_2247.jpg,0,0,0,0,1,0,0,1,0,0,0
